id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attributes_checklist_category_purchase_user,access_attributes_checklist_category_purchase_user,model_attributes_checklist_category,purchase.group_purchase_user,1,1,1,0
access_attributes_checklist_category_purchase_manager,access_attributes_checklist_category_purchase_manager,model_attributes_checklist_category,purchase.group_purchase_manager,1,1,1,1
access_product_attributes_checklist_purchase_user,access_product_attributes_checklist_purchase_user,model_product_attributes_checklist,purchase.group_purchase_user,1,1,1,0
access_product_attributes_checklist_purchase_manager,access_product_attributes_checklist_purchase_manager,model_product_attributes_checklist,purchase.group_purchase_manager,1,1,1,1
access_core_competency_purchase_user,access_core_competency_purchase_user,model_core_competency,purchase.group_purchase_user,1,1,1,0
access_core_competency_purchase_manager,access_core_competency_purchase_manager,model_core_competency,purchase.group_purchase_manager,1,1,1,1
access_product_supplierinfo_fixed_costs_purchase_user,access_product_supplierinfo_fixed_costs_purchase_user,model_product_supplierinfo_fixed_costs,purchase.group_purchase_user,1,1,1,0
access_product_supplierinfo_fixed_costs_purchase_manager,access_product_supplierinfo_fixed_costs_purchase_manager,model_product_supplierinfo_fixed_costs,purchase.group_purchase_manager,1,1,1,1
access_product_supplierinfo_variable_costs_purchase_user,access_product_supplierinfo_variable_costs_purchase_user,model_product_supplierinfo_variable_costs,purchase.group_purchase_user,1,1,1,0
access_product_supplierinfo_variable_costs_purchase_manager,access_product_supplierinfo_variable_costs_purchase_manager,model_product_supplierinfo_variable_costs,purchase.group_purchase_manager,1,1,1,1
access_attributes_checklist_purchase_user,access_attributes_checklist_purchase_user,model_attributes_checklist,purchase.group_purchase_user,1,1,1,0
access_attributes_checklist_purchase_manager,access_attributes_checklist_purchase_manager,model_attributes_checklist,purchase.group_purchase_manager,1,1,1,1
